path,bytes
buildings/building.cangjingge__L1__3x3.png,589930
buildings/building.cangjingge__L2__3x3.png,472406
buildings/building.duanzao_fang__L1__3x2.png,580154
buildings/building.duanzao_fang__L2__3x2.png,647222
buildings/building.jingshi__L1__2x2.png,575466
buildings/building.jingshi__L2__2x2.png,551522
buildings/building.keshe__L1__3x3.png,587070
buildings/building.keshe__L2__3x3.png,633876
buildings/building.liandan_fang__L1__3x2.png,590052
buildings/building.liandan_fang__L2__3x2.png,641565
buildings/building.xunshan_gangshao__L1__2x2.png,467593
buildings/building.xunshan_gangshao__L2__2x2.png,556569
buildings/building.yanwuchang__L1__3x3.png,543667
buildings/building.yanwuchang__L2__3x3.png,531662
buildings/building.yaotian__L1__3x3.png,567500
buildings/building.yaotian__L2__3x3.png,535242
buildings/building.yiguan__L1__3x2.png,552851
buildings/building.yiguan__L2__3x2.png,599302
buildings/building.yishitang__L1__3x2.png,538034
buildings/building.yishitang__L2__3x2.png,563596
chars/char.disciple.female01/char.disciple.female01__idle_0.png,942093
chars/char.disciple.female01/char.disciple.female01__idle_1.png,966230
chars/char.disciple.female01/char.disciple.female01__walk_0.png,967905
chars/char.disciple.female01/char.disciple.female01__walk_1.png,1006521
chars/char.disciple.female01/char.disciple.female01__walk_2.png,1006024
chars/char.disciple.female01/char.disciple.female01__walk_3.png,1005563
chars/char.disciple.male01/char.disciple.male01__idle_0.png,906337
chars/char.disciple.male01/char.disciple.male01__idle_1.png,904416
chars/char.disciple.male01/char.disciple.male01__walk_0.png,920439
chars/char.disciple.male01/char.disciple.male01__walk_1.png,914706
chars/char.disciple.male01/char.disciple.male01__walk_2.png,914255
chars/char.disciple.male01/char.disciple.male01__walk_3.png,913054
deco/deco.bamboo_scene.png,1497015
deco/deco.plaque.png,1272855
deco/deco.screen_wall.png,1399470
deco/deco.stone_lion.png,1261952
env/ground/ground.bush_a.png,281264
env/ground/ground.bush_b.png,301132
env/ground/ground.corner_a.png,317900
env/ground/ground.corner_b.png,323517
env/ground/ground.dirt_a.png,316163
env/ground/ground.dirt_b.png,336462
env/ground/ground.edge_a.png,308932
env/ground/ground.edge_b.png,313441
env/ground/ground.grass_a.png,336338
env/ground/ground.grass_b.png,312510
env/ground/ground.lantern_a.png,329842
env/ground/ground.lantern_b.png,306609
env/ground/ground.rock_a.png,306983
env/ground/ground.rock_b.png,293126
env/ground/ground.stone_a.png,329830
env/ground/ground.stone_b.png,314110
env/ground/ground.transition_a.png,330491
env/ground/ground.transition_b.png,313847
env/ground/ground.transition_c.png,299653
env/ground/ground.transition_d.png,308158
props/prop.bellows.png,650813
props/prop.cauldron.png,732086
props/prop.desk.png,727300
props/prop.flagpole.png,657479
props/prop.herb_rack.png,817157
props/prop.incense_burner.png,692141
props/prop.wood_dummy.png,663900
props/prop.wood_fence.png,664850
ui/icons/icon.label.gui.png,342625
ui/icons/icon.label.lie.png,345874
ui/icons/icon.label.qing.png,346479
ui/icons/icon.label.shou.png,340081
ui/icons/icon.label.su.png,352642
ui/icons/icon.label.xie.png,332799
ui/icons/icon.label.yi.png,332395
ui/icons/icon.label.zhen.png,344818
ui/icons/icon.resource.fame.png,339632
ui/icons/icon.resource.food.png,335514
ui/icons/icon.resource.herbs.png,366747
ui/icons/icon.resource.inheritance.png,323995
ui/icons/icon.resource.iron.png,324063
ui/icons/icon.resource.silver.png,340072
ui/icons/icon.status.badly_wounded.png,301177
ui/icons/icon.status.desertion_mark.png,320607
ui/icons/icon.status.qi_deviation_risk.png,317801
ui/icons/icon.status.wounded.png,306975
vfx/build/vfx.build_0.png,800865
vfx/build/vfx.build_1.png,826774
vfx/build/vfx.build_2.png,859290
vfx/build/vfx.build_3.png,876650
vfx/build/vfx.build_4.png,870239
vfx/build/vfx.build_5.png,851954
vfx/set_bonus/vfx.setbonus_0.png,753861
vfx/set_bonus/vfx.setbonus_1.png,769166
vfx/set_bonus/vfx.setbonus_2.png,775932
vfx/set_bonus/vfx.setbonus_3.png,785843
vfx/set_bonus/vfx.setbonus_4.png,792464
vfx/set_bonus/vfx.setbonus_5.png,747471
vfx/success/vfx.success_0.png,864250
vfx/success/vfx.success_1.png,885033
vfx/success/vfx.success_2.png,809757
vfx/success/vfx.success_3.png,855019
vfx/success/vfx.success_4.png,844684
vfx/success/vfx.success_5.png,877135
vfx/upgrade/vfx.upgrade_0.png,628540
vfx/upgrade/vfx.upgrade_1.png,645694
vfx/upgrade/vfx.upgrade_2.png,695478
vfx/upgrade/vfx.upgrade_3.png,704786
vfx/upgrade/vfx.upgrade_4.png,729683
vfx/upgrade/vfx.upgrade_5.png,692780
